medianCap,meanCap,maxiCap,miniCap,devCap,mediancost,meancost,maxicost,minicost,devcost,solutions
651.2048705,656.2117175,908.2495017,406.2600989,81.74555086,5775,5761.2582,6283,5061,185.002982,0
321.7225048,325.3605344,565.043817,91.20779291,74.13951697,5669,5667.3836,6229,5111,171.3588657,0
853.6354561,854.4800272,1163.735649,594.2221966,80.75708307,5684,5678.3632,6242,4960,178.9789465,0
446.3728773,452.9267253,756.037748,219.8642847,87.64616097,5659,5651.3832,6093,5075,162.0165608,0
274.4255939,278.3246367,542.2371836,38.72939931,75.92037898,5678,5677.885,6204,5132,159.6805711,0
289.850882,293.5875312,550.061881,56.58644784,77.82473422,5676,5673.5788,6286,5116,187.7451725,0
320.2545236,323.4017883,652.4228395,0,80.44233909,5632,5646.9228,6332,5090,183.3744727,3
738.9116848,742.2187689,985.641284,506.5665067,68.28676783,5788,5785.992,6326,5168,185.2294187,0
301.1894418,306.4520401,562.4159729,92.33623706,76.98209441,5634,5632.2284,6104,5138,162.3197974,0
547.4424017,544.2621821,811.6496888,190.7318953,88.1508966,5779,5774.6938,6291,5211,175.3036527,0
526.449064,531.2380235,834.6012832,203.0658478,85.39243114,5710,5712.3782,6206,5190,181.9604038,0
402.4664618,404.9412773,650.3940854,168.7680612,75.66280667,5698,5694.9982,6118,5162,154.6864803,0
441.6619075,443.4439645,702.5009307,0,82.89083404,5732,5726.921,6266,5124,181.1355144,1
438.1599233,429.1899674,666.6181573,89.0763376,93.01817995,5759,5757.1096,6313,5141,174.156378,0
679.4975013,683.0981364,931.6892827,355.3308188,84.16305478,5628,5630.2174,6214,5132,168.4702951,0
478.454292,481.2570091,763.9657906,210.8100294,87.66316879,5668,5667.292,6238,5056,194.4897579,0
480.0606842,484.8931394,699.9955677,276.2679661,66.24038474,5630,5631.0202,6064,5060,149.0264473,0
328.3213701,332.2665923,599.6418048,65.71136189,89.90993005,5679,5679.297,6145,5175,161.4585823,0
396.1941637,394.6914973,622.4180471,137.5724849,77.77037407,5668,5670.0506,6232,4978,172.2449101,0
692.7059613,696.0938129,950.9250544,435.3846056,84.80612333,5757,5768.1088,6475,5069,190.6815066,0
773.1624233,769.9184732,1014.210245,133.6434881,88.17877635,5714,5730.6392,6228,5258,163.3793507,0
468.4789834,467.011985,767.0008612,59.34413667,76.71346453,5603,5611.8062,6213,5099,164.0442941,0
771.5721751,772.6069386,1059.750224,553.3949076,78.4817248,5732,5743.11,6304,5142,198.2262886,0
441.6124883,443.7621945,721.1367684,0,79.21230928,5683,5677.0804,6205,5091,170.7304447,2
696.6356466,699.5799388,995.295866,409.6992442,86.48956422,5592,5596.991,6100,5092,171.3864683,0
430.9894016,434.0196891,657.0782549,161.3262344,68.70011265,5628,5623.7174,6240,4908,181.016403,0
318.3826334,321.2496098,565.5252859,0,71.24290001,5603,5602.452,6103,5061,157.6622862,1
384.7861389,380.6726631,629.3848093,169.2866444,74.34779935,5602,5614.7564,6240,5024,175.9714973,0
807.5854172,808.3383315,1039.449033,0,75.42675554,5586,5583.4636,6022,5080,167.6679226,1
368.1481585,367.1711499,633.1178873,100.1392227,77.19459079,5667,5664.8716,6327,5009,180.5293713,0
348.6561957,352.366524,614.3671528,0,76.67090031,5633,5627,6149,4995,178.9239436,1
399.1947209,403.5944276,643.5501782,0,83.55937357,5748,5736.435,6338,5138,193.1105217,2
380.2397867,381.9624687,638.303004,0,79.1771565,5619,5630.6256,6299,5001,175.8470353,1
698.8433596,699.3190619,945.7383022,185.5675489,77.45025425,5635,5635.8578,6159,5087,181.1493168,0
592.9785315,594.5815844,904.282763,280.8025485,87.8598534,5691,5682.0614,6243,5201,177.0570649,0
488.8300052,490.9972881,763.4562185,165.171382,65.15275874,5698,5697.9798,6352,5106,194.4116005,0
503.1037818,509.9125493,773.3373657,294.3551536,77.06924568,5768,5759.2788,6331,5109,177.9079174,0
549.8019035,550.1680309,818.0564793,81.49670474,83.1515178,5628,5631.615,6146,5050,166.4465181,0
749.2134155,749.5268291,1041.430145,504.1580352,81.47840715,5707,5689.1442,6237,5127,176.7157164,0
377.7653899,379.7124303,625.7222784,153.8484187,76.77587687,5635,5641.2808,6231,5107,160.8203257,0
379.7299318,385.3581322,674.951427,159.1618083,81.41200809,5690,5684.8412,6268,5128,173.5139706,0
490.1233676,490.3045863,686.6141174,295.3190032,65.65921822,5742,5735.4362,6258,5050,170.925308,0
366.7262816,367.5653286,569.6504335,116.395953,66.80231258,5686,5689.187,6280,5098,182.9253931,0
272.590362,269.6035162,577.229925,0,79.44040434,5697,5692.4372,6271,5095,198.8208361,1
307.3808657,307.3043428,513.7764969,49.62233721,64.79576446,5672,5676.7774,6152,5194,175.419828,0
718.5210546,723.4490238,928.9241174,0,65.85797997,5735,5728.2146,6251,5171,176.9019671,1
403.4749249,396.4039035,607.8999161,139.5999074,79.95904824,5653,5646.9082,6083,4937,157.4180014,0
472.1460104,472.4656457,716.8465463,0,77.1469983,5613,5615.091,6165,5119,170.0012921,1
606.9555213,605.0746054,922.3850344,338.704933,82.35899272,5674,5673.5216,6174,5142,172.2511513,0
1020.011261,1019.185382,1225.989823,669.9120131,73.97946571,5583,5576.9762,6151,5091,155.2268296,0
341.9657819,345.7992194,533.9947451,36.94728518,57.94737801,5620,5617.3006,6126,5114,177.2651823,0
478.7845484,483.808643,743.0340158,105.0048086,81.39435728,5783,5777.5316,6299,5053,168.6563957,0
650.3789346,654.5180643,926.6077895,0,90.56588,5708,5716.6096,6406,5124,185.6731978,2
417.0082915,413.184986,653.9784179,0,85.33107405,5677,5672.1748,6145,5167,166.0409463,1
748.722615,745.4043233,1023.952103,0,92.44370751,5579,5581.7646,6083,5079,166.0731134,1
186.183918,187.6927131,378.2850697,27.9850051,59.82439738,5638,5642.6294,6314,5124,172.8918907,0
430.9813551,433.3465559,676.9018408,139.3138272,73.52059947,5656,5653.2336,6144,5252,158.9749661,0
485.9342405,484.3637399,703.5074167,223.5397687,80.54665169,5695,5699.3478,6263,5101,195.8068728,0
316.5226279,319.6101686,593.5417296,0,80.49219876,5636,5631.7904,6226,5144,158.563653,1
396.3692301,402.4666277,665.121278,99.27736324,84.09490022,5628,5621.8658,6150,5032,180.5015944,0
803.3106628,801.0981028,1028.770572,534.4012357,79.22840481,5566,5558.2554,6098,4930,162.5712692,0
505.452607,505.6032089,728.9416065,212.3205542,75.95362883,5660,5660.4756,6216,5148,176.2729049,0
539.1945208,537.8862215,823.3025387,210.5202831,82.7818806,5665,5649.7016,6183,5003,180.9106535,0
744.8410983,741.7035391,1025.604246,177.6674939,87.50331813,5723,5724.0314,6273,5207,188.3224783,0
535.8185072,536.9410246,803.0261996,276.7553208,85.20002165,5673,5675.3096,6197,5175,146.4771851,0
149.5520815,153.7153434,337.7999355,3.617270617,56.25040871,5645,5641.654,6095,5087,161.4248862,0
833.9732897,832.5716488,1185.309221,10.21098585,87.78504667,5758,5757.3958,6254,5246,162.1741513,0
167.3030811,169.1046863,367.3878934,2.513300633,62.80058218,5698,5697.173,6282,5072,162.8854213,0
577.6713996,578.7426429,808.9271193,323.445393,75.88172299,5640,5633.5592,6106,5098,152.7489735,0
608.5335874,613.8074641,881.9423307,428.4536109,63.59978546,5586,5594.5434,6246,5068,167.2869855,0
626.6348593,628.2618301,952.4583015,317.0255091,93.0032565,5711,5715.7954,6335,5175,189.0426612,0
439.0870987,441.3078248,697.2222947,237.4137429,69.86865207,5696,5703.3256,6210,5166,160.1963832,0
213.2598176,212.7770219,451.8676034,0,68.26134085,5636,5642.3126,6194,5100,166.1314476,1
241.806637,242.5048486,506.5932239,19.83099314,71.06974828,5682,5672.5248,6338,4978,180.0729868,0
747.2026816,744.2287749,978.1786641,165.0261061,80.83616128,5593,5582.8052,5981,4945,161.2939393,0
904.6831924,904.6766006,1132.305707,648.8728107,72.68220586,5685,5676.2816,6239,5217,152.1624602,0
436.1832746,439.7059294,655.9497479,194.8097888,64.14272642,5748,5739.6606,6258,5142,164.1792837,0
563.2941332,563.1879306,805.1068494,318.3936603,76.96296519,5699,5696.1638,6229,5125,177.1791872,0
334.1548123,338.1211094,618.8302174,102.6763036,78.43027532,5640,5642.4274,6124,5152,156.642531,0
251.6616486,251.5031811,475.84233,60.74311209,70.03271726,5669,5670.6432,6269,5019,186.2595026,0
388.8007946,387.3737867,625.092823,0,78.41356549,5709,5714.2196,6297,5135,176.5788724,1
522.3541615,522.6872241,822.6845964,205.7030383,78.26656281,5632,5641.0486,6072,5178,144.5951951,0
598.3106976,598.6732716,899.9257179,112.3755794,75.76228568,5667,5664.1782,6223,5081,177.5170737,0
404.4987973,404.7874798,596.1888467,0,67.86519214,5694,5692.049,6256,5054,192.6375322,1
736.7592767,743.9871442,996.7875584,375.3261506,81.11949649,5634,5640.0912,6178,5050,169.6541013,0
548.049248,548.9007017,811.2551323,319.3904878,85.63067934,5679,5671.659,6233,5133,173.7756891,0
332.1601486,328.1672675,598.9511763,66.68690847,87.3195463,5725,5709.0754,6301,5017,191.6688381,0
647.2569282,646.1517659,873.1440367,0,79.85426881,5591,5589.7694,6169,5105,164.9422409,1
474.0525187,474.3803013,698.8916143,175.0457312,70.07437398,5759,5763.176,6267,5233,169.1080868,0
443.3497424,444.7157428,692.9978483,193.7792015,79.40072045,5691,5692.9192,6295,5207,155.3756116,0
226.8677862,228.7234015,498.317098,26.33552357,68.51182727,5651,5642.3462,6161,5001,178.5026951,0
202.2253108,204.1469577,451.4997465,33.2258034,68.78720416,5628,5625.1654,6130,5176,156.0924618,0
384.082994,389.8023558,642.5205547,37.59329758,79.38735025,5699,5705.78,6303,5169,172.0179421,0
700.5739605,705.004751,969.1773595,102.2608504,69.8469047,5632,5615.1292,6048,5032,157.7970016,0
670.3242165,666.8889144,945.8814212,0,82.95771291,5604,5611.2724,6124,5160,152.0814709,1
333.6003217,333.3218606,588.216284,0,65.90813021,5649,5653.2744,6143,5143,163.3835754,1
659.8233294,658.4268064,928.2264933,0,76.78880485,5641,5653.8578,6141,5237,155.5233917,1
572.7303614,577.4540172,875.3165097,0,84.62147756,5715,5715.9596,6393,5193,194.3206236,2
310.0325897,312.2484369,586.2175464,94.95488868,78.8377269,5648,5650.5786,6156,5230,154.674241,0
586.1497069,588.5241538,852.5117007,257.1554593,87.73665813,5713,5717.7264,6459,5073,186.5810846,0
485.9239715,492.1199154,762.1361079,278.0402847,79.69540803,5627,5619.398,6141,5087,166.349615,0
231.5997388,231.429442,476.2926395,0,74.81849561,5623,5628.4068,6215,5131,168.3058125,3
259.8704882,264.4642195,506.0071247,57.77816395,71.68868395,5655,5655.3448,6257,5153,155.9794663,0
605.3045375,603.3754312,839.6805564,279.5184149,77.95730428,5747,5743.9826,6319,5121,188.2935084,0
310.23556,315.4933808,537.7486943,103.3094958,74.24127809,5649,5643.267,6223,4997,181.5893243,0
894.9381548,896.4703746,1227.884109,33.42099086,80.19312582,5582,5582.0882,6092,5056,146.874411,0
466.7586021,466.2019753,734.1030038,220.6760804,80.4846682,5711,5705.9106,6197,5121,170.740526,0
397.1193131,398.4600959,664.8537723,155.7250087,70.67059516,5627,5637.809,6197,4995,173.2916049,0
479.0150672,478.0691196,763.1209827,0,93.81568394,5615,5609.935,6113,5067,164.9846556,2
344.9239254,346.4946734,559.3605638,116.3024526,70.11377137,5718,5703.8126,6184,5118,178.1763657,0
270.835238,272.701361,495.0901016,40.17394455,71.17762571,5626,5622.5504,6106,4996,167.4700554,0
377.5546294,381.5863245,655.0807809,0,74.12671643,5670,5672.9934,6362,5144,179.1784205,1
299.8325807,303.1061571,545.9208598,51.77183473,81.92871982,5661,5658.5102,6139,5181,158.1267963,0
495.1646797,495.6012558,752.8372165,214.3235839,78.21041188,5669,5679.5506,6215,5147,164.0197367,0
498.1540854,499.0224561,723.2034558,273.528229,74.67150301,5661,5656.6614,6195,5003,173.0002016,0
700.1454695,701.1916159,931.5198278,472.4909809,77.98288292,5705,5703.0788,6169,5135,158.8165186,0
330.3628905,336.9949636,616.1649701,114.9245855,79.0797698,5701,5694.776,6263,4931,189.5216806,0
435.5325707,437.3972938,681.3371576,0,63.85660952,5684,5675.3598,6286,4986,196.1362081,1
409.8657622,413.5263778,708.9646394,98.56284394,72.6775142,5725,5716.5924,6167,5077,168.2469574,0
828.7339476,827.5830657,1113.194551,486.3301202,88.98077103,5771,5775.5862,6411,5101,190.1286763,0
346.5516854,349.6166502,630.296824,6.901173205,75.45286846,5644,5645.5894,6144,5074,171.1371795,0
278.1069597,275.4831447,569.5800007,39.43675834,73.95921527,5648,5652.1792,6296,4830,188.6064047,0
295.0783715,296.4356688,529.463946,7.870501439,75.65788302,5699,5696.029,6253,5113,161.5258467,0
480.7047498,476.880502,820.2056756,208.882743,91.0117427,5646,5649.488,6176,5080,171.4105278,0
293.4227547,294.3831598,537.0566645,0,72.7583818,5668,5658.082,6202,5172,153.800064,2
609.4479398,611.3970497,875.8970585,320.9585136,80.31385131,5584,5577.5714,5988,5086,145.3783034,0
583.3269768,581.4737289,872.7831241,143.8064953,79.18559588,5680,5683.2938,6190,5250,144.1377705,0
288.2646155,286.3855308,543.9566004,41.98373188,75.10572294,5597,5610.6278,6105,5061,158.6786245,0
381.3837568,382.5550207,640.173703,159.4966059,78.19399547,5582,5591.0506,6098,5052,166.0463593,0
621.6130764,623.6903535,847.9484607,313.2923472,73.1839289,5702,5694.4888,6240,5088,195.8956954,0
469.9282651,468.8002139,709.9622109,0,77.706313,5715,5713.4682,6181,5093,169.3650814,1
787.0929555,791.6669709,1128.648361,355.9578785,99.50004255,5676,5669.4228,6203,4957,181.8376849,0
495.6562316,499.0593913,726.6671666,281.363694,68.28869341,5762,5760.9028,6344,5278,168.4442892,0
531.6278599,538.1409419,796.3652802,0,87.23062019,5621,5627.1328,6151,5179,164.7629448,1
722.5360636,722.7015558,962.7888765,430.9035207,78.38601418,5668,5645.9472,6170,5022,201.4403684,0
570.5919425,572.8359954,839.5325298,345.4578542,75.57206182,5630,5630.4178,6000,5060,153.2917984,0
472.2526542,475.4149784,785.7844963,135.045406,77.81981226,5618,5605.8776,6128,4978,179.5255264,0
577.12048,576.8246382,817.5077699,0,66.61558794,5672,5681.0952,6232,5168,183.5770392,1
434.8860405,435.5648098,671.9492608,67.75487504,73.62797127,5749,5743.4884,6399,5131,189.4940312,0
461.105399,462.0035111,696.4333227,0,71.64717557,5690,5696.9386,6286,5118,174.4355819,1
756.8264884,756.7725093,1018.806681,423.9304875,79.38593814,5595,5587.0068,6153,4933,184.6791465,0
508.4289967,507.8197176,740.4341513,94.30378509,69.24925392,5652,5646.2278,6286,5094,151.4322677,0
234.3821722,236.9491109,465.6536592,23.25310124,66.72544196,5674,5669.9766,6354,5220,165.4227622,0
269.4422293,270.304203,497.3809119,44.35207296,71.43612771,5664,5649.0926,6196,5040,190.3437276,0
487.7304082,486.1919687,681.8645982,130.6976728,71.44341511,5692,5691.6546,6234,5064,181.2202668,0
439.7424991,441.208332,733.4659774,230.0713116,74.39077829,5591,5582.2876,6047,4761,178.868798,0
556.8846962,556.4885398,825.888413,299.0076812,80.6735709,5737,5728.0588,6343,5183,177.6054361,0
678.8230431,681.5805169,975.9915747,393.2447021,77.29628513,5576,5577.6174,6062,5070,162.0593065,0
669.8443621,670.3673024,946.215709,184.2298585,80.00639442,5693,5683.7984,6221,5183,177.5989802,0
446.3691561,446.7033508,743.9755592,0,82.59250244,5626,5628.6866,6146,5054,163.7154097,1
463.2173191,465.4810151,691.4793231,40.06277912,72.07371074,5742,5735.8518,6264,5128,182.8135773,0
401.0293667,402.4652604,615.4303439,0,71.62439369,5670,5677.948,6206,5180,160.3414647,1
313.6632789,311.9481569,579.6098039,0,76.76579995,5635,5634.0194,6249,5123,165.1519507,1
508.4129594,508.6663874,744.0364379,269.7167031,77.34530979,5662,5655.9546,6208,5044,161.3046631,0
508.1692919,507.0638671,722.1097928,0,79.74583027,5626,5623.1078,6180,5134,180.1947735,1
977.8975999,981.1439992,1262.060097,227.091052,78.66800279,5637,5629.9152,6219,4941,181.1785948,0
397.9905343,397.9461446,623.8677602,160.2064425,74.83800415,5659,5662.4078,6239,5059,173.8455041,0
718.5567989,715.8986652,932.4080573,486.6663223,75.86603395,5619,5621.7648,6147,5089,163.7773754,0
485.1936912,489.9336094,768.8540739,266.1044784,73.09240531,5586,5577.911,6068,5042,176.1714315,0
347.9556615,350.3916185,613.9493238,51.56725693,77.69306066,5641,5641.5114,6169,5039,183.6742499,0
539.0513059,539.6343426,768.4702537,98.87803919,77.55206145,5551,5550.519,6085,4983,160.5655437,0
523.1683496,525.5082086,819.462343,199.2904513,85.51627228,5665,5658.1554,6261,5193,159.9683089,0
463.1535009,468.7290865,752.6769824,181.1531842,77.39090303,5588,5596.9452,6174,5070,173.2997709,0
291.6084534,293.7499203,570.3299584,61.21910165,80.85031196,5631,5629.6176,6169,5131,168.4700738,0
523.8351928,523.0127612,751.4421524,162.5887226,80.00500985,5728,5727.882,6306,5106,179.1150772,0
544.6983409,551.3940626,886.5798042,0,81.3767612,5751,5742.5066,6263,5195,180.4570025,4
620.8572669,626.0030075,927.2065567,341.7558216,77.19317991,5630,5632.2906,6214,5192,160.7500966,0
436.0815256,438.6711343,639.2526352,154.2201352,71.57389464,5675,5672.1432,6291,5017,173.0149343,0
876.7739516,880.2634706,1120.949427,624.9305171,73.72522278,5605,5606.4862,6153,5023,153.705793,0
257.9167179,265.136871,619.7094071,50.45332471,77.62103724,5649,5652.741,6199,5203,176.5030689,0
539.0404194,538.3926381,782.7804564,274.06207,76.45356972,5621,5621.8962,6241,4965,186.1322509,0
723.4138531,721.0057983,1010.171443,132.1050702,85.7367947,5577,5576.3202,6063,5119,164.1194366,0
303.4336237,306.6824678,554.4654173,53.5027658,70.50393733,5595,5601.1922,6181,5171,158.9736213,0
305.936641,299.9528562,541.8844035,0,84.53732964,5651,5646.548,6101,5199,136.3175957,2
818.2637217,814.0975699,1094.485385,461.8766286,94.76060526,5571,5575.2112,5995,5075,164.6238919,0
683.3554504,683.9386005,918.0134152,0,79.64460427,5563,5565.4758,5983,5177,141.778375,1
271.5038525,276.1233307,529.0955919,56.58729714,79.39258118,5684,5679.3638,6358,5078,186.4545125,0
286.2448849,284.5708601,514.9711743,53.79385084,72.0362979,5610,5619.216,6194,5084,172.3900013,0
543.3537414,541.3933863,781.4988237,238.9059904,78.93699217,5658,5651.0242,6198,5150,165.5809488,0
749.0249834,744.9810133,956.827933,459.9281758,81.26485679,5743,5737.1464,6305,5141,187.7468747,0
337.1235068,337.5754051,577.7595733,131.0882872,73.0714844,5690,5696.8824,6332,5122,179.3827834,0
261.4773703,263.8156266,484.7211283,0,68.20211299,5695,5684.1208,6247,5107,187.4620404,1
416.9325873,416.7146197,658.7677918,171.8061496,84.10920236,5646,5638.8118,6144,5072,176.5389854,0
702.941357,703.8155516,953.36214,463.3818517,81.87590237,5686,5694.4678,6348,5118,197.800006,0
252.8280325,252.4908493,584.8228598,0,76.24602108,5651,5655.7796,6303,5157,166.2749296,2
595.0181279,594.4518361,838.8247708,0,83.83955389,5664,5670.7528,6308,5234,156.4327654,1
682.1776768,683.1131776,977.0874671,328.450682,86.64765888,5718,5717.4016,6244,5202,163.5687168,0
1048.422939,1048.350761,1299.440582,744.9576342,88.54068095,5503,5502.3988,5999,5107,145.6106787,0
399.6804749,402.9802852,620.3320696,202.0446513,71.85264481,5619,5604.7366,6015,5133,162.774221,0
173.5410548,181.8083168,421.9645446,0,68.04524248,5689,5682.2342,6203,4953,181.7000307,1
248.6126332,258.7415247,572.9133768,14.80242216,77.59168418,5708,5702.6814,6308,4940,181.0624028,0
617.314482,617.6551856,857.7656596,60.22765743,84.64691157,5581,5585.1346,6111,5165,153.9371011,0
376.4238596,376.2761865,660.7899834,39.00374003,78.18701201,5686,5680.482,6332,5116,186.7261237,0
431.2708002,434.7859441,696.5502476,59.70783766,71.95151973,5672,5671.2346,6258,5110,178.9803837,0
390.0931768,396.3950551,684.023162,0,84.60521936,5626,5632.1324,6228,5114,182.8701421,1
443.3820098,444.8223532,754.2639618,174.2985912,79.71628633,5653,5650.8354,6201,5085,163.8345962,0
623.4906257,627.4097414,1005.616427,191.7888325,91.1064963,5726,5732.2356,6494,5158,180.7745372,0
776.7411163,769.46948,997.9443886,37.38017058,85.1574755,5608,5611.189,6118,5178,165.0656557,0
555.7233238,552.5293562,812.8776118,0,79.79105606,5606,5606.8556,6110,5094,147.3171299,3
614.9915183,621.7645954,877.98534,124.2910075,83.8369559,5693,5686.665,6309,5139,182.8372965,0
322.1935073,326.3963364,590.0896548,113.6065627,72.13969319,5670,5672.7924,6180,5104,183.4530504,0
784.1837243,782.3827326,1042.383833,532.692873,80.11258739,5692,5691.3096,6196,5136,191.4548452,0
496.1386975,496.3769812,751.6843797,157.9458715,87.03467521,5626,5619.625,6164,5072,169.2150341,0
578.0753125,574.4730532,803.6725302,237.2650508,78.8969095,5672,5658.4206,6212,4992,171.197627,0
406.5126841,403.8077589,654.9354232,180.5343619,73.2955674,5669,5674.5104,6184,4964,179.207485,0
347.8130472,353.2418507,666.6171411,134.6815406,76.06717794,5637,5642.198,6097,5119,154.7789469,0
253.7782056,256.2679834,482.2547819,38.04931628,71.17314719,5669,5664.334,6155,5133,152.4587198,0
704.1657878,704.2620158,953.72288,0,83.57279395,5652,5647.63,6194,4916,181.6388282,1
530.3650025,532.4144936,789.8243076,353.8528608,70.28344561,5742,5750.0114,6276,5272,174.7647318,0
411.0308615,410.3763544,672.0235354,36.73388974,79.91197151,5585,5584.7754,6103,5061,154.273496,0
498.9466156,499.0628894,697.2037795,0,71.52901665,5683,5674.9782,6319,5149,174.1205902,1
564.9998012,569.0032885,851.8535619,259.1374741,79.86670343,5620,5618.7462,6060,5120,155.3454949,0
181.4938239,187.7418883,447.2716869,3.722200097,69.74869132,5640,5636.8762,6210,5030,179.2859433,0
850.7746861,848.7370613,1124.720704,0,95.0083917,5589,5585.9434,6131,4977,167.1828484,1
298.599612,300.9316133,551.6990433,91.08147512,68.93430844,5664,5642.587,6114,4996,196.4081766,0
538.2436824,540.4995137,800.0995753,0,79.82927077,5639,5632.4548,6111,5101,166.6440481,2
382.1952949,384.5053998,701.8618279,0,72.26802962,5612,5615.8248,6246,5058,164.9573439,1
294.8747468,296.4252576,627.9462384,0,78.3366748,5724,5725.6508,6258,5218,167.4704143,1
296.2137644,297.835397,613.5498188,0,80.2184226,5720,5709.91,6196,5176,163.7979386,1
602.931763,603.8790605,861.883272,325.4530894,81.12688317,5615,5614.1112,6087,5075,154.7516398,0
606.5564685,610.0531164,824.7058832,333.8413713,69.1046166,5695,5690.9794,6333,5147,174.5663105,0
251.8286548,252.8982956,520.7373431,22.03776312,72.97267117,5648,5642.1734,6098,5020,178.0639838,0
533.0170829,531.9582377,795.3158927,300.0013505,72.45420194,5682,5678.2718,6082,5056,148.1029052,0
486.2047429,487.3753877,775.0793343,200.4765132,85.76464338,5702,5703.8052,6288,5192,180.7088677,0
648.8042301,646.716819,905.4765816,243.8178448,90.54871534,5627,5623.5112,6069,5151,158.1626867,0
586.9568988,585.7779332,799.2622695,144.9540412,63.15726723,5679,5685.0468,6173,5255,163.3435601,0
585.537915,583.8929255,879.9001913,288.5339275,91.57882412,5614,5610.9836,6098,5046,167.9201707,0
455.9389887,458.1456247,694.3305553,0,76.08294475,5629,5628.1256,6163,5101,171.0785534,1
747.9812433,744.4490399,1037.489376,0,95.97710905,5645,5634.4714,6131,4977,163.4653877,1
775.9648037,776.6862172,1039.774873,427.253347,77.93972231,5650,5659.4438,6278,5168,164.3031097,0
318.9542353,319.4313989,611.0876379,99.51937359,78.03725242,5646,5645.073,6250,4940,181.9085756,0
424.7466354,428.3055343,714.6037723,0,79.68410807,5632,5641.6564,6132,5048,157.4505902,1
504.5973762,510.4677223,763.0757148,318.7844941,77.01016416,5587,5591.5366,6110,5066,177.0110868,0
903.5633213,901.8008791,1215.69064,165.8740893,81.8201801,5773,5775.7608,6397,5217,173.8506128,0
597.6854098,597.2455592,846.9581541,350.8020962,82.62048077,5757,5759.0454,6471,5129,188.8794852,0
447.2701522,448.5257385,742.2719965,0,85.34668415,5660,5658.4106,6099,5097,150.0280861,1
383.7908892,386.4181258,600.1101017,162.6234107,69.23528471,5644,5638.3216,6274,5048,171.8612131,0
251.6472365,248.8837632,481.9292113,0,71.31207426,5710,5707.6686,6246,5152,180.0058937,1
321.6130024,323.8169492,585.4417084,106.7790541,68.54543226,5640,5641.8234,6182,5128,171.8950273,0
242.9497304,242.1461944,487.6470762,8.306715487,67.40121855,5699,5694.8138,6213,5197,170.8790125,0
571.4224516,572.800632,821.1563126,345.28344,74.58648737,5590,5587.3124,6196,5026,176.4273448,0
321.4674473,317.5022002,589.2414969,69.58637776,76.22966923,5650,5653.7254,6278,5098,173.8951989,0
577.7896188,578.4397048,796.2526691,0,72.03214994,5665,5668.728,6157,5197,162.9852767,3
600.7628718,600.4277765,864.7011345,325.9384339,87.20387797,5756,5752.7202,6348,5122,201.279575,0
402.3119034,407.2367257,763.9080479,130.3499177,87.32804899,5614,5612.4214,6142,5080,190.5514409,0
335.9691864,337.9212153,602.3214163,9.557402958,73.64847025,5683,5677.5462,6147,5155,162.442912,0
230.7990381,234.1252832,509.2452994,0,64.20558129,5669,5674.0912,6181,5137,173.5344521,1
494.1398782,492.8743665,752.0670034,89.2787839,75.62047233,5623,5622.9462,6229,4991,168.3405973,0
435.4389867,434.9637371,672.2869401,197.8638305,77.08935924,5746,5731.6382,6306,5122,178.0835554,0
536.2632711,536.4715912,809.1195385,269.2632154,87.39448371,5685,5669.6778,6149,5111,165.8464741,0
349.4219368,349.352698,618.9183393,0,81.44306015,5640,5642.7996,6232,5126,193.9395427,1
